Date,Major Topic,Account Type,Account_ID,Sports,Food,Nature,SUM,Week
12/6/24,Nature,PseudoPassive,pseudopassive_acc2,9,11,24,44,3
12/6/24,Nature,PseudoPassive,pseudopassive_acc3,8,11,26,45,3
12/6/24,Nature,PseudoPassive,pseudopassive_acc4,11,12,23,46,3
12/6/24,Nature,PseudoPassive,pseudopassive_acc5,10,11,25,46,3
12/6/24,Nature,Passive,passive_acc1,9,13,20,42,3
12/6/24,Nature,Passive,passive_acc2,7,11,22,40,3
12/6/24,Nature,Passive,passive_acc3,7,12,22,41,3
12/6/24,Nature,Passive,passive_acc4,9,13,23,45,3
12/6/24,Nature,Passive,passive_acc5,7,10,20,37,3
12/6/24,Nature,Poor Connected,poorconn_acc1,10,5,5,20,3
12/6/24,Nature,Poor Connected,poorconn_acc2,9,9,7,25,3
12/6/24,Nature,Poor Connected,poorconn_acc3,9,7,6,22,3
12/6/24,Nature,Poor Connected,poorconn_acc4,10,9,8,27,3
12/6/24,Nature,Poor Connected,poorconn_acc5,9,8,5,22,3
12/7/24,Nature,Interactive,interactive_acc1,0,9,24,33,3
12/7/24,Nature,Interactive,interactive_acc2,4,10,21,35,3
12/7/24,Nature,Interactive,interactive_acc3,2,11,24,37,3
12/7/24,Nature,Interactive,interactive_acc4,1,11,23,35,3
12/7/24,Nature,Interactive,interactive_acc5,3,8,23,34,3
12/7/24,Nature,PseudoPassive,pseudopassive_acc1,10,12,24,46,3
12/7/24,Nature,PseudoPassive,pseudopassive_acc2,10,14,23,47,3
12/7/24,Nature,PseudoPassive,pseudopassive_acc3,10,12,24,46,3
12/7/24,Nature,PseudoPassive,pseudopassive_acc4,9,14,23,46,3
12/7/24,Nature,PseudoPassive,pseudopassive_acc5,10,10,25,45,3
12/7/24,Nature,Passive,passive_acc1,9,11,25,45,3
12/7/24,Nature,Passive,passive_acc2,10,10,25,45,3
12/7/24,Nature,Passive,passive_acc3,10,11,23,44,3
12/7/24,Nature,Passive,passive_acc4,10,11,23,44,3
12/7/24,Nature,Passive,passive_acc5,9,11,26,46,3
12/7/24,Nature,Poor Connected,poorconn_acc1,10,10,8,28,3
12/7/24,Nature,Poor Connected,poorconn_acc2,9,9,8,26,3
12/7/24,Nature,Poor Connected,poorconn_acc3,12,9,6,27,3
12/7/24,Nature,Poor Connected,poorconn_acc4,9,6,8,23,3
12/7/24,Nature,Poor Connected,poorconn_acc5,10,8,6,24,3
